age,gender,salary,edu_level,state
60,female,999,undergraduate degree,florida
57,female,832,certificates only,new york
49,female,2092,certificates only,los angeles
55,female,1447,certificates only,califonia
56,female,1570,master degree,alaska
41,female,1540,master degree,alaska
46,female,1792,master degree,washington dc
54,female,1332,undergraduate degree,alaska
20,male,1397,master degree,chicago
28,male,1918,undergraduate degree,califonia
38,female,1585,certificates only,califonia
18,female,1483,master degree,los angeles
34,female,1492,master degree,san francisco
48,female,1081,master degree,san francisco
21,male,903,certificates only,miami
32,female,2041,master degree,miami
62,male,1491,undergraduate degree,califonia
66,female,1891,certificates only,denver
69,female,1999,master degree,chicago
23,female,1204,master degree,chicago
67,male,927,undergraduate degree,denver
28,female,2023,undergraduate degree,los angeles
61,male,1263,master degree,florida
64,male,1938,master degree,los angeles
45,female,1112,master degree,chicago
51,female,1961,undergraduate degree,miami
26,male,846,master degree,alaska
22,female,1633,master degree,miami
57,female,1685,undergraduate degree,miami
50,male,2014,master degree,new york
65,male,1206,certificates only,denver
51,male,1209,certificates only,miami
25,male,1201,certificates only,los angeles
51,male,1283,certificates only,los angeles
32,male,1021,certificates only,denver
31,male,1070,master degree,alaska
61,male,1781,undergraduate degree,los angeles
39,male,1876,master degree,miami
54,male,1808,certificates only,san francisco
30,female,2063,undergraduate degree,washington dc
44,female,1252,undergraduate degree,califonia
36,female,1036,undergraduate degree,los angeles
55,male,1529,master degree,alaska
53,male,1848,master degree,florida
30,male,1881,master degree,califonia
59,female,1759,master degree,los angeles
53,female,1842,master degree,washington dc
43,male,1667,master degree,miami
55,male,826,certificates only,florida
19,male,1517,undergraduate degree,new york
62,female,1824,master degree,new york
59,female,814,master degree,chicago
61,female,1770,undergraduate degree,florida
18,female,1771,undergraduate degree,los angeles
33,female,1075,certificates only,miami
46,female,1449,certificates only,san francisco
58,male,1127,master degree,new york
24,female,1493,certificates only,los angeles
67,female,1032,certificates only,los angeles
68,male,1058,certificates only,new york
50,male,1269,certificates only,califonia
44,male,1949,master degree,los angeles
38,female,1843,master degree,florida
56,female,942,certificates only,new york
19,female,1069,master degree,chicago
34,male,1153,undergraduate degree,denver
43,male,1394,certificates only,los angeles
37,female,1718,certificates only,los angeles
48,male,861,undergraduate degree,califonia
18,male,1305,master degree,florida
60,male,939,certificates only,denver
65,male,1980,master degree,washington dc
39,male,2060,master degree,alaska
51,male,1315,undergraduate degree,alaska
19,male,1322,undergraduate degree,alaska
43,male,831,undergraduate degree,califonia
56,male,891,undergraduate degree,denver
30,male,1414,master degree,los angeles
66,female,914,master degree,califonia
36,male,1085,undergraduate degree,florida
31,female,1111,certificates only,chicago
31,male,833,master degree,new york
42,male,1353,undergraduate degree,florida
62,male,1163,certificates only,washington dc
44,female,1633,master degree,miami
37,male,905,master degree,denver
57,male,977,master degree,alaska
52,female,1849,undergraduate degree,florida
33,female,2005,undergraduate degree,califonia
55,male,1312,certificates only,san francisco
56,female,1606,certificates only,san francisco
50,female,1575,master degree,chicago
54,female,1077,undergraduate degree,miami
52,female,1431,undergraduate degree,florida
69,female,1247,undergraduate degree,denver
64,female,1153,certificates only,new york
19,male,2066,certificates only,los angeles
50,male,1470,master degree,denver
48,male,960,master degree,los angeles
55,female,1480,certificates only,washington dc
25,female,1618,undergraduate degree,califonia
66,female,1488,master degree,califonia
68,male,1683,undergraduate degree,new york
68,male,1087,undergraduate degree,washington dc
50,male,1057,master degree,denver
61,male,1802,master degree,san francisco
59,male,1414,certificates only,new york
23,female,1483,master degree,califonia
19,female,1991,undergraduate degree,florida
51,female,928,certificates only,denver
69,female,973,master degree,chicago
48,male,2065,undergraduate degree,chicago
36,male,1311,undergraduate degree,califonia
67,male,1213,undergraduate degree,los angeles
35,male,1420,certificates only,chicago
36,female,920,master degree,washington dc
49,male,954,certificates only,florida
25,female,1178,undergraduate degree,washington dc
39,female,2004,certificates only,washington dc
36,male,1443,undergraduate degree,denver
64,female,1333,undergraduate degree,denver
62,male,1907,master degree,san francisco
45,male,1246,certificates only,denver
27,male,1310,undergraduate degree,new york
22,female,1576,master degree,alaska
31,male,1803,undergraduate degree,califonia
41,male,1435,undergraduate degree,florida
49,male,1407,master degree,alaska
69,female,1785,undergraduate degree,los angeles
55,female,876,master degree,florida
18,male,1896,undergraduate degree,san francisco
36,female,1882,certificates only,florida
49,female,1108,master degree,alaska
19,male,1605,master degree,califonia
38,female,1871,certificates only,chicago
32,male,1747,certificates only,alaska
59,female,1568,certificates only,miami
22,male,1033,master degree,denver
43,male,1206,certificates only,new york
37,male,1399,certificates only,florida
45,male,1371,master degree,chicago
46,male,1320,master degree,chicago
26,male,2082,master degree,new york
63,female,931,undergraduate degree,chicago
30,male,1285,master degree,califonia
64,male,1170,master degree,washington dc
67,male,942,undergraduate degree,alaska
29,male,1903,certificates only,denver
